2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
1268      1268  CONTINUOUS_TRADING         2  
1269      1269  CONTINUOUS_TRADING         1  
1270      1270  CONTINUOUS_TRADING         1  
1271      1271  CONTINUOUS_TRADING         2  
1272      1272  CONTINUOUS_TRADING         2  
1273      1273  CONTINUOUS_TRADING         2  
1274      1274  CONTINUOUS_TRADING         2  
1275      1275  CONTINUOUS_TRADING         3  
1276      1276  CONTINUOUS_TRADING         3  
1277      1277  CONTINUOUS_TRADING         1  
1278      1278  CONTINUOUS_TRADING         3  
1279      1279  CONTINUOUS_TRADING      -163  
1280      1280  CONTINUOUS_TRADING      -168  
1281      1281  CONTINUOUS_TRADING        -9  
1282      1282  CONTINUOUS_TRADING       260  
1283      1283  CONTINUOUS_TRADING        43  
1284      1284  CONTINUOUS_TRADING        43  
1285      1285  CONTINUOUS_TRADING       392  
1286      1286  CONTINUOUS_TRADING       692  
1287      1287  CONTINUOUS_TRADING         9  
1288      1288  CONTINUOUS_TRADING        46  
1289      1289  CONTINUOUS_TRADING        55  
1290      1290  CONTINUOUS_TRADING        55  
1291      1291  CONTINUOUS_TRADING        55  
1292      1292  CONTINUOUS_TRADING        55  
1293      1293  CONTINUOUS_TRADING        55  
1294      1294  CONTINUOUS_TRADING        55  
1295      1295  CONTINUOUS_TRADING        55  
1296      1296  CONTINUOUS_TRADING        55  
1297      1297  CONTINUOUS_TRADING        55  
1298      1298  CONTINUOUS_TRADING        55  
1299      1299  CONTINUOUS_TRADING        44  
1300      1300  CONTINUOUS_TRADING        11  
1301      1301  CONTINUOUS_TRADING        21  
1302      1302  CONTINUOUS_TRADING        77  
1303      1303  CONTINUOUS_TRADING        12  
1304      1304  CONTINUOUS_TRADING        89  
1305      1305  CONTINUOUS_TRADING        89  
1306      1306  CONTINUOUS_TRADING        89  
1307      1307  CONTINUOUS_TRADING        89  
1308      1308  CONTINUOUS_TRADING        27  
1309      1309  CONTINUOUS_TRADING       111  
1310      1310  CONTINUOUS_TRADING       111  
1311      1311  CONTINUOUS_TRADING         5  
1312      1312  CONTINUOUS_TRADING       106  
1313      1313  CONTINUOUS_TRADING       111  
1314      1314  CONTINUOUS_TRADING       136  
1315      1315  CONTINUOUS_TRADING         2  
1316      1316  CONTINUOUS_TRADING       392  
1317      1317  CONTINUOUS_TRADING       914  
1318      1318  CONTINUOUS_TRADING      -250  
1319      1319  CONTINUOUS_TRADING       -26  
1320      1320  CONTINUOUS_TRADING       -71  
1321      1321  CONTINUOUS_TRADING      -153  
1322      1322  CONTINUOUS_TRADING       -97  
1323      1323  CONTINUOUS_TRADING      -250  
1324      1324  CONTINUOUS_TRADING      -250  
1325      1325  CONTINUOUS_TRADING       -73  
1326      1326  CONTINUOUS_TRADING      -177  
1327      1327  CONTINUOUS_TRADING       -73  
1328      1328  CONTINUOUS_TRADING       -49  
1329      1329  CONTINUOUS_TRADING      -416  
1330      1330  CONTINUOUS_TRADING      -236  
1331      1331  CONTINUOUS_TRADING      -354  
1332      1332  CONTINUOUS_TRADING      -317  
1333      1333  CONTINUOUS_TRADING       -84  
1334      1334  CONTINUOUS_TRADING         3  
1335      1335  CONTINUOUS_TRADING         3  
1336      1336  CONTINUOUS_TRADING         1  
1337      1337  CONTINUOUS_TRADING         2  
1338      1338  CONTINUOUS_TRADING         1  
1339      1339  CONTINUOUS_TRADING         3  
1340      1340  CONTINUOUS_TRADING         1  
1341      1341  CONTINUOUS_TRADING         3  
1342      1342  CONTINUOUS_TRADING         2  
1343      1343  CONTINUOUS_TRADING         2  
1344      1344  CONTINUOUS_TRADING         1  
1345      1345  CONTINUOUS_TRADING         3  
1346      1346  CONTINUOUS_TRADING         1  
1347      1347  CONTINUOUS_TRADING         2  
1348      1348  CONTINUOUS_TRADING         3  
1349      1349  CONTINUOUS_TRADING         2  
1350      1350  CONTINUOUS_TRADING         1  
1351      1351  CONTINUOUS_TRADING         1  
1352      1352  CONTINUOUS_TRADING         3  
1353      1353  CONTINUOUS_TRADING      -250  
1354      1354  CONTINUOUS_TRADING         2  
1355      1355  CONTINUOUS_TRADING       -38  
1356      1356  CONTINUOUS_TRADING       -36  
1357      1357  CONTINUOUS_TRADING       -31  
1358      1358  CONTINUOUS_TRADING       -31  
1359      1359  CONTINUOUS_TRADING       -31  
1360      1360  CONTINUOUS_TRADING       -36  
1361      1361  CONTINUOUS_TRADING       -32  
1362      1362  CONTINUOUS_TRADING       -31  
1363      1363  CONTINUOUS_TRADING       -32  
1364      1364  CONTINUOUS_TRADING       -31  
1365      1365  CONTINUOUS_TRADING       -12  
1366      1366  CONTINUOUS_TRADING        -3  
1367      1367  CONTINUOUS_TRADING        -3  
1368      1368  CONTINUOUS_TRADING        -6  
1369      1369  CONTINUOUS_TRADING        -4  
1370      1370  CONTINUOUS_TRADING        -1  
1371      1371  CONTINUOUS_TRADING        -1  
1372      1372  CONTINUOUS_TRADING        -1  
1373      1373  CONTINUOUS_TRADING        -1  
1374      1374  CONTINUOUS_TRADING       -74  
1375      1375  CONTINUOUS_TRADING       292  
1376      1376  CONTINUOUS_TRADING       109  
1377      1377  CONTINUOUS_TRADING       157  
1378      1378  CONTINUOUS_TRADING       262  
1379      1379  CONTINUOUS_TRADING       295  
1380      1380  CONTINUOUS_TRADING       262  
1381      1381  CONTINUOUS_TRADING       184  
1382      1382  CONTINUOUS_TRADING       128  
1383      1383  CONTINUOUS_TRADING       128  
1384      1384  CONTINUOUS_TRADING       128  
1385      1385  CONTINUOUS_TRADING       284  
1386      1386  CONTINUOUS_TRADING       360  
1387      1387  CONTINUOUS_TRADING       287  
1388      1388  CONTINUOUS_TRADING       263  
1389      1389  CONTINUOUS_TRADING       129  
1390      1390  CONTINUOUS_TRADING       128  
1391      1391  CONTINUOUS_TRADING        22  
1392      1392  CONTINUOUS_TRADING         4  
1393      1393  CONTINUOUS_TRADING         4  
1394      1394  CONTINUOUS_TRADING         2  
1395      1395  CONTINUOUS_TRADING         2  
1396      1396  CONTINUOUS_TRADING         1  
1397      1397  CONTINUOUS_TRADING         1  
1398      1398  CONTINUOUS_TRADING       721  
1399      1399  CONTINUOUS_TRADING       -25  
1400      1400  CONTINUOUS_TRADING       -86  
1401      1401  CONTINUOUS_TRADING       -22  
1402      1402  CONTINUOUS_TRADING       -30  
1403      1403  CONTINUOUS_TRADING       -10  
1404      1404  CONTINUOUS_TRADING        -4  
1405      1405  CONTINUOUS_TRADING       -11  
1406      1406  CONTINUOUS_TRADING        -7  
1407      1407  CONTINUOUS_TRADING       -25  
1408      1408  CONTINUOUS_TRADING       -19  
1409      1409  CONTINUOUS_TRADING       -18  
1410      1410  CONTINUOUS_TRADING       -10  
1411      1411  CONTINUOUS_TRADING       -20  
1412      1412  CONTINUOUS_TRADING       -22  
1413      1413  CONTINUOUS_TRADING       -15  
1414      1414  CONTINUOUS_TRADING       -15  
1415      1415  CONTINUOUS_TRADING        -3  
1416      1416  CONTINUOUS_TRADING       -19  
1417      1417  CONTINUOUS_TRADING        -1  
1418      1418  CONTINUOUS_TRADING       -22  
1419      1419  CONTINUOUS_TRADING       -25  
1420      1420  CONTINUOUS_TRADING       -10  
1421      1421  CONTINUOUS_TRADING       -11  
1422      1422  CONTINUOUS_TRADING       -15  
1423      1423  CONTINUOUS_TRADING       -22  
1424      1424  CONTINUOUS_TRADING        -3  
1425      1425  CONTINUOUS_TRADING       -20  
1426      1426  CONTINUOUS_TRADING        -6  
1427      1427  CONTINUOUS_TRADING       -15  
1428      1428  CONTINUOUS_TRADING       -24  
1429      1429  CONTINUOUS_TRADING       -29  
1430      1430  CONTINUOUS_TRADING       -28  
1431      1431  CONTINUOUS_TRADING       -14  
1432      1432  CONTINUOUS_TRADING        -5  
1433      1433  CONTINUOUS_TRADING       -20  
1434      1434  CONTINUOUS_TRADING       -25  
1435      1435  CONTINUOUS_TRADING       -15  
1436      1436  CONTINUOUS_TRADING       -35  
1437      1437  CONTINUOUS_TRADING       -38  
1438      1438  CONTINUOUS_TRADING       -23  
1439      1439  CONTINUOUS_TRADING        -7  
1440      1440  CONTINUOUS_TRADING       -11  
1441      1441  CONTINUOUS_TRADING       -17  
1442      1442  CONTINUOUS_TRADING       -29  
1443      1443  CONTINUOUS_TRADING       -12  
1444      1444  CONTINUOUS_TRADING       -18  
1445      1445  CONTINUOUS_TRADING       -18  
1446      1446  CONTINUOUS_TRADING       -39  
1447      1447  CONTINUOUS_TRADING       -20  
1448      1448  CONTINUOUS_TRADING        -1  
1449      1449  CONTINUOUS_TRADING       -29  
1450      1450  CONTINUOUS_TRADING       -30  
1451      1451  CONTINUOUS_TRADING       -13  
1452      1452  CONTINUOUS_TRADING        -7  
1453      1453  CONTINUOUS_TRADING       -10  
1454      1454  CONTINUOUS_TRADING        -9  
1455      1455  CONTINUOUS_TRADING       -19  
1456      1456  CONTINUOUS_TRADING       -29  
1457      1457  CONTINUOUS_TRADING        -3  
1458      1458  CONTINUOUS_TRADING       -18  
1459      1459  CONTINUOUS_TRADING       -20  
1460      1460  CONTINUOUS_TRADING       -10  
1461      1461  CONTINUOUS_TRADING       -10  
1462      1462  CONTINUOUS_TRADING       -10  
1463      1463  CONTINUOUS_TRADING        -1  
1464      1464  CONTINUOUS_TRADING       -34  
1465      1465  CONTINUOUS_TRADING       -21  
1466      1466  CONTINUOUS_TRADING       -17  
1467      1467  CONTINUOUS_TRADING       -10  
1468      1468  CONTINUOUS_TRADING       -16  
1469      1469  CONTINUOUS_TRADING       -20  
1470      1470  CONTINUOUS_TRADING       -16  
1471      1471  CONTINUOUS_TRADING       -19  
1472      1472  CONTINUOUS_TRADING       -21  
1473      1473  CONTINUOUS_TRADING       -23  
1474      1474  CONTINUOUS_TRADING       -30  
1475      1475  CONTINUOUS_TRADING       -23  
1476      1476  CONTINUOUS_TRADING       -16  
1477      1477  CONTINUOUS_TRADING        -8  
1478      1478  CONTINUOUS_TRADING       -82  
1479      1479  CONTINUOUS_TRADING       -24  
1480      1480  CONTINUOUS_TRADING       -59  
1481      1481  CONTINUOUS_TRADING        -2  
1482      1482  CONTINUOUS_TRADING       -65  
1483      1483  CONTINUOUS_TRADING       -36  
1484      1484  CONTINUOUS_TRADING       -29  
1485      1485  CONTINUOUS_TRADING        -9  
1486      1486  CONTINUOUS_TRADING       -27  
1487      1487  CONTINUOUS_TRADING       -10  
1488      1488  CONTINUOUS_TRADING        -5  
1489      1489  CONTINUOUS_TRADING       -60  
1490      1490  CONTINUOUS_TRADING       -48  
1491      1491  CONTINUOUS_TRADING        -5  
1492      1492  CONTINUOUS_TRADING       -55  
1493      1493  CONTINUOUS_TRADING       -10  
1494      1494  CONTINUOUS_TRADING       -45  
1495      1495  CONTINUOUS_TRADING       -34  
1496      1496  CONTINUOUS_TRADING       -23  
1497      1497  CONTINUOUS_TRADING       -18  
1498      1498  CONTINUOUS_TRADING       -40  
1499      1499  CONTINUOUS_TRADING       -17  
1500      1500  CONTINUOUS_TRADING        -6  
1501      1501  CONTINUOUS_TRADING       -34  
1502      1502  CONTINUOUS_TRADING       -52  
1503      1503  CONTINUOUS_TRADING       -27  
1504      1504  CONTINUOUS_TRADING       -31  
1505      1505  CONTINUOUS_TRADING       -13  
1506      1506  CONTINUOUS_TRADING       -40  
1507      1507  CONTINUOUS_TRADING       -16  
1508      1508  CONTINUOUS_TRADING       -58  
1509      1509  CONTINUOUS_TRADING       -11  
1510      1510  CONTINUOUS_TRADING       -47  
1511      1511  CONTINUOUS_TRADING       -10  
1512      1512  CONTINUOUS_TRADING        -1  
1513      1513  CONTINUOUS_TRADING       -19  
1514      1514  CONTINUOUS_TRADING       -58  
1515      1515  CONTINUOUS_TRADING       -26  
1516      1516  CONTINUOUS_TRADING       -14  
1517      1517  CONTINUOUS_TRADING       -40  
1518      1518  CONTINUOUS_TRADING       -18  
1519      1519  CONTINUOUS_TRADING       -58  
1520      1520  CONTINUOUS_TRADING       -58  
1521      1521  CONTINUOUS_TRADING       -19  
1522      1522  CONTINUOUS_TRADING       -36  
1523      1523  CONTINUOUS_TRADING        -3  
1524      1524  CONTINUOUS_TRADING       -25  
1525      1525  CONTINUOUS_TRADING       -58  
1526      1526  CONTINUOUS_TRADING       -24  
1527      1527  CONTINUOUS_TRADING       -58  
1528      1528  CONTINUOUS_TRADING       -58  
1529      1529  CONTINUOUS_TRADING       -39  
1530      1530  CONTINUOUS_TRADING       -10  
1531      1531  CONTINUOUS_TRADING       -48  
1532      1532  CONTINUOUS_TRADING       -50  
1533      1533  CONTINUOUS_TRADING        -7  
1534      1534  CONTINUOUS_TRADING       -27  
1535      1535  CONTINUOUS_TRADING       -29  
1536      1536  CONTINUOUS_TRADING       -27  
1537      1537  CONTINUOUS_TRADING       -28  
1538      1538  CONTINUOUS_TRADING       -55  
1539      1539  CONTINUOUS_TRADING       -21  
1540      1540  CONTINUOUS_TRADING       -39  
1541      1541  CONTINUOUS_TRADING       -39  
1542      1542  CONTINUOUS_TRADING       -10  
1543      1543  CONTINUOUS_TRADING        -4  
1544      1544  CONTINUOUS_TRADING       -52  
1545      1545  CONTINUOUS_TRADING       -39  
1546      1546  CONTINUOUS_TRADING       -14  
1547      1547  CONTINUOUS_TRADING       -52  
1548      1548  CONTINUOUS_TRADING       -52  
1549      1549  CONTINUOUS_TRADING       -27  
1550      1550  CONTINUOUS_TRADING       -12  
1551      1551  CONTINUOUS_TRADING       -73  
1552      1552  CONTINUOUS_TRADING      -138  
1553      1553  CONTINUOUS_TRADING       -36  
1554      1554  CONTINUOUS_TRADING       -36  
1555      1555  CONTINUOUS_TRADING       -50  
1556      1556  CONTINUOUS_TRADING       -15  
1557      1557  CONTINUOUS_TRADING       -35  
1558      1558  CONTINUOUS_TRADING        -6  
1559      1559  CONTINUOUS_TRADING       -36  
1560      1560  CONTINUOUS_TRADING       -10  
1561      1561  CONTINUOUS_TRADING        -4  
1562      1562  CONTINUOUS_TRADING       -10  
1563      1563  CONTINUOUS_TRADING       -10  
1564      1564  CONTINUOUS_TRADING       -21  
1565      1565  CONTINUOUS_TRADING       -30  
1566      1566  CONTINUOUS_TRADING        -5  
1567      1567  CONTINUOUS_TRADING       -90  
1568      1568  CONTINUOUS_TRADING       -11  
1569      1569  CONTINUOUS_TRADING       -75  
1570      1570  CONTINUOUS_TRADING        -2  
1571      1571  CONTINUOUS_TRADING       -47  
1572      1572  CONTINUOUS_TRADING       -49  
1573      1573  CONTINUOUS_TRADING       -24  
1574      1574  CONTINUOUS_TRADING       -70  
1575      1575  CONTINUOUS_TRADING       -49  
1576      1576  CONTINUOUS_TRADING       -49  
1577      1577  CONTINUOUS_TRADING       -49  
1578      1578  CONTINUOUS_TRADING       -23  
1579      1579  CONTINUOUS_TRADING       -33  
1580      1580  CONTINUOUS_TRADING       -49  
1581      1581  CONTINUOUS_TRADING       -19  
1582      1582  CONTINUOUS_TRADING       -69  
1583      1583  CONTINUOUS_TRADING       -25  
1584      1584  CONTINUOUS_TRADING       -71  
1585      1585  CONTINUOUS_TRADING       -49  
1586      1586  CONTINUOUS_TRADING       -49  
1587      1587  CONTINUOUS_TRADING       -23  
1588      1588  CONTINUOUS_TRADING       -49  
1589      1589  CONTINUOUS_TRADING       -49  
1590      1590  CONTINUOUS_TRADING       -49  
1591      1591  CONTINUOUS_TRADING       -49  
1592      1592  CONTINUOUS_TRADING       -24  
1593      1593  CONTINUOUS_TRADING       -10  
1594      1594  CONTINUOUS_TRADING       -62  
1595      1595  CONTINUOUS_TRADING       -73  
1596      1596  CONTINUOUS_TRADING       -75  
1597      1597  CONTINUOUS_TRADING       -45  
1598      1598  CONTINUOUS_TRADING        -4  
1599      1599  CONTINUOUS_TRADING       -49  
1600      1600  CONTINUOUS_TRADING       -27  
1601      1601  CONTINUOUS_TRADING       -49  
1602      1602  CONTINUOUS_TRADING       -76  
1603      1603  CONTINUOUS_TRADING       -76  
1604      1604  CONTINUOUS_TRADING       -76  
1605      1605  CONTINUOUS_TRADING       -76  
1606      1606  CONTINUOUS_TRADING       -27  
1607      1607  CONTINUOUS_TRADING       -57  
1608      1608  CONTINUOUS_TRADING        -7  
1609      1609  CONTINUOUS_TRADING       -11  
1610      1610  CONTINUOUS_TRADING       -73  
1611      1611  CONTINUOUS_TRADING       -73  
1612      1612  CONTINUOUS_TRADING       -73  
1613      1613  CONTINUOUS_TRADING       -24  
1614      1614  CONTINUOUS_TRADING       -72  
1615      1615  CONTINUOUS_TRADING        -8  
1616      1616  CONTINUOUS_TRADING       -11  
1617      1617  CONTINUOUS_TRADING       -72  
1618      1618  CONTINUOUS_TRADING       -36  
1619      1619  CONTINUOUS_TRADING       -36  
1620      1620  CONTINUOUS_TRADING       -36  
1621      1621  CONTINUOUS_TRADING       -70  
1622      1622  CONTINUOUS_TRADING       -36  
1623      1623  CONTINUOUS_TRADING       -36  
1624      1624  CONTINUOUS_TRADING       -34  
1625      1625  CONTINUOUS_TRADING       -70  
1626      1626  CONTINUOUS_TRADING       -36  
1627      1627  CONTINUOUS_TRADING       -21  
1628      1628  CONTINUOUS_TRADING       -15  
1629      1629  CONTINUOUS_TRADING       -36  
1630      1630  CONTINUOUS_TRADING       -77  
1631      1631  CONTINUOUS_TRADING       -13  
1632      1632  CONTINUOUS_TRADING       -57  
1633      1633  CONTINUOUS_TRADING       -13  
1634      1634  CONTINUOUS_TRADING       -22  
1635      1635  CONTINUOUS_TRADING       -49  
1636      1636  CONTINUOUS_TRADING       -70  
1637      1637  CONTINUOUS_TRADING       -22  
1638      1638  CONTINUOUS_TRADING        -3  
1639      1639  CONTINUOUS_TRADING       -15  
1640      1640  CONTINUOUS_TRADING       -70  
1641      1641  CONTINUOUS_TRADING       -16  
1642      1642  CONTINUOUS_TRADING        -5  
1643      1643  CONTINUOUS_TRADING       -44  
1644      1644  CONTINUOUS_TRADING       -49  
1645      1645  CONTINUOUS_TRADING       -15  
1646      1646  CONTINUOUS_TRADING       -64  
1647      1647  CONTINUOUS_TRADING       -49  
1648      1648  CONTINUOUS_TRADING       -64  
1649      1649  CONTINUOUS_TRADING       -64  
1650      1650  CONTINUOUS_TRADING       -40  
1651      1651  CONTINUOUS_TRADING       -58  
1652      1652  CONTINUOUS_TRADING        -6  
1653      1653  CONTINUOUS_TRADING       -64  
1654      1654  CONTINUOUS_TRADING       -49  
1655      1655  CONTINUOUS_TRADING       -60  
1656      1656  CONTINUOUS_TRADING       -64  
1657      1657  CONTINUOUS_TRADING       -64  
1658      1658  CONTINUOUS_TRADING       -10  
1659      1659  CONTINUOUS_TRADING       -10  
1660      1660  CONTINUOUS_TRADING       -36  
1661      1661  CONTINUOUS_TRADING       -32  
1662      1662  CONTINUOUS_TRADING       -12  
1663      1663  CONTINUOUS_TRADING       -17  
1664      1664  CONTINUOUS_TRADING       -64  
1665      1665  CONTINUOUS_TRADING       -64  
1666      1666  CONTINUOUS_TRADING       -18  
1667      1667  CONTINUOUS_TRADING       -22  
1668      1668  CONTINUOUS_TRADING       -10  
1669      1669  CONTINUOUS_TRADING       -10  
1670      1670  CONTINUOUS_TRADING       -44  
1671      1671  CONTINUOUS_TRADING       -62  
1672      1672  CONTINUOUS_TRADING       -36  
1673      1673  CONTINUOUS_TRADING       -26  
1674      1674  CONTINUOUS_TRADING       -48  
1675      1675  CONTINUOUS_TRADING       -41  
1676      1676  CONTINUOUS_TRADING       -21  
1677      1677  CONTINUOUS_TRADING       -62  
1678      1678  CONTINUOUS_TRADING       -62  
1679      1679  CONTINUOUS_TRADING       -10  
1680      1680  CONTINUOUS_TRADING       -52  
1681      1681  CONTINUOUS_TRADING       -62  
1682      1682  CONTINUOUS_TRADING       -37  
1683      1683  CONTINUOUS_TRADING        -6  
1684      1684  CONTINUOUS_TRADING       -37  
1685      1685  CONTINUOUS_TRADING      -167  
1686      1686  CONTINUOUS_TRADING        -1  
1687      1687  CONTINUOUS_TRADING       -20  
1688      1688  CONTINUOUS_TRADING       -10  
1689      1689  CONTINUOUS_TRADING       -10  
1690      1690  CONTINUOUS_TRADING       -22  
1691      1691  CONTINUOUS_TRADING       -62  
1692      1692  CONTINUOUS_TRADING       -62  
1693      1693  CONTINUOUS_TRADING       -56  
1694      1694  CONTINUOUS_TRADING        -6  
1695      1695  CONTINUOUS_TRADING       -10  
1696      1696  CONTINUOUS_TRADING       -10  
1697      1697  CONTINUOUS_TRADING       -10  
1698      1698  CONTINUOUS_TRADING       -52  
1699      1699  CONTINUOUS_TRADING       -59  
1700      1700  CONTINUOUS_TRADING        -1  
1701      1701  CONTINUOUS_TRADING       -15  
1702      1702  CONTINUOUS_TRADING       -24  
1703      1703  CONTINUOUS_TRADING       -36  
1704      1704  CONTINUOUS_TRADING       -15  
1705      1705  CONTINUOUS_TRADING       -19  
1706      1706  CONTINUOUS_TRADING       -26  
1707      1707  CONTINUOUS_TRADING       -19  
1708      1708  CONTINUOUS_TRADING       -30  
1709      1709  CONTINUOUS_TRADING       -30  
1710      1710  CONTINUOUS_TRADING       -15  
1711      1711  CONTINUOUS_TRADING       -44  
1712      1712  CONTINUOUS_TRADING       -57  
1713      1713  CONTINUOUS_TRADING       -57  
1714      1714  CONTINUOUS_TRADING       -57  
1715      1715  CONTINUOUS_TRADING        -8  
1716      1716  CONTINUOUS_TRADING       -49  
1717      1717  CONTINUOUS_TRADING       -57  
1718      1718  CONTINUOUS_TRADING       -26  
1719      1719  CONTINUOUS_TRADING       -57  
1720      1720  CONTINUOUS_TRADING       -22  
1721      1721  CONTINUOUS_TRADING       -57  
1722      1722  CONTINUOUS_TRADING       -26  
1723      1723  CONTINUOUS_TRADING       -56  
1724      1724  CONTINUOUS_TRADING       -19  
1725      1725  CONTINUOUS_TRADING       -10  
1726      1726  CONTINUOUS_TRADING       -46  
1727      1727  CONTINUOUS_TRADING       -39  
1728      1728  CONTINUOUS_TRADING        -3  
1729      1729  CONTINUOUS_TRADING       -13  
1730      1730  CONTINUOUS_TRADING        -7  
1731      1731  CONTINUOUS_TRADING       -10  
1732      1732  CONTINUOUS_TRADING        -7  
1733      1733  CONTINUOUS_TRADING       -56  
1734      1734  CONTINUOUS_TRADING       -34  
1735      1735  CONTINUOUS_TRADING       -22  
1736      1736  CONTINUOUS_TRADING       -56  
1737      1737  CONTINUOUS_TRADING       -26  
1738      1738  CONTINUOUS_TRADING        -1  
1739      1739  CONTINUOUS_TRADING       -25  
1740      1740  CONTINUOUS_TRADING       -10  
1741      1741  CONTINUOUS_TRADING       -10  
1742      1742  CONTINUOUS_TRADING       -36  
1743      1743  CONTINUOUS_TRADING       -11  
1744      1744  CONTINUOUS_TRADING       -27  
1745      1745  CONTINUOUS_TRADING       -10  
1746      1746  CONTINUOUS_TRADING       -10  
1747      1747  CONTINUOUS_TRADING       -36  
1748      1748  CONTINUOUS_TRADING       -19  
1749      1749  CONTINUOUS_TRADING       -19  
1750      1750  CONTINUOUS_TRADING        -8  
1751      1751  CONTINUOUS_TRADING       -10  
1752      1752  CONTINUOUS_TRADING        -8  
1753      1753  CONTINUOUS_TRADING       -48  
1754      1754  CONTINUOUS_TRADING        -6  
1755      1755  CONTINUOUS_TRADING       -36  
1756      1756  CONTINUOUS_TRADING       -10  
1757      1757  CONTINUOUS_TRADING       -30  
1758      1758  CONTINUOUS_TRADING       -16  
1759      1759  CONTINUOUS_TRADING       -24  
1760      1760  CONTINUOUS_TRADING       -17  
1761      1761  CONTINUOUS_TRADING       -48  
1762      1762  CONTINUOUS_TRADING       -56  
1763      1763  CONTINUOUS_TRADING       -11  
1764      1764  CONTINUOUS_TRADING       -10  
1765      1765  CONTINUOUS_TRADING       -10  
1766      1766  CONTINUOUS_TRADING       -25  
1767      1767  CONTINUOUS_TRADING       -32  
1768      1768  CONTINUOUS_TRADING       -56  
1769      1769  CONTINUOUS_TRADING        -3  
1770      1770  CONTINUOUS_TRADING       -22  
1771      1771  CONTINUOUS_TRADING       -41  
1772      1772  CONTINUOUS_TRADING       -10  
1773      1773  CONTINUOUS_TRADING       -46  
1774      1774  CONTINUOUS_TRADING       -30  
1775      1775  CONTINUOUS_TRADING       -56  
1776      1776  CONTINUOUS_TRADING       -46  
1777      1777  CONTINUOUS_TRADING        -4  
1778      1778  CONTINUOUS_TRADING        -6  
1779      1779  CONTINUOUS_TRADING      -145  
1780      1780  CONTINUOUS_TRADING       -30  
1781      1781  CONTINUOUS_TRADING       -53  
1782      1782  CONTINUOUS_TRADING       -21  
1783      1783  CONTINUOUS_TRADING       -36  
1784      1784  CONTINUOUS_TRADING       -47  
1785      1785  CONTINUOUS_TRADING       -22  
1786      1786  CONTINUOUS_TRADING       -23  
1787      1787  CONTINUOUS_TRADING       -20  
1788      1788  CONTINUOUS_TRADING       -10  
1789      1789  CONTINUOUS_TRADING       -10  
1790      1790  CONTINUOUS_TRADING       -44  
1791      1791  CONTINUOUS_TRADING        -6  
1792      1792  CONTINUOUS_TRADING       -38  
1793      1793  CONTINUOUS_TRADING       -16  
1794      1794  CONTINUOUS_TRADING       -69  
1795      1795  CONTINUOUS_TRADING       -85  
1796      1796  CONTINUOUS_TRADING       -43  
1797      1797  CONTINUOUS_TRADING       -21  
1798      1798  CONTINUOUS_TRADING       -26  
1799      1799  CONTINUOUS_TRADING       -50  
1800      1800  CONTINUOUS_TRADING       -33  
1801      1801  CONTINUOUS_TRADING       -73  
1802      1802  CONTINUOUS_TRADING       -50  
1803      1803  CONTINUOUS_TRADING       -89  
1804      1804  CONTINUOUS_TRADING       -18  
1805      1805  CONTINUOUS_TRADING       -28  
1806      1806  CONTINUOUS_TRADING       -38  
1807      1807  CONTINUOUS_TRADING       -32  
1808      1808  CONTINUOUS_TRADING       -43  
1809      1809  CONTINUOUS_TRADING       -30  
1810      1810  CONTINUOUS_TRADING       -14  
1811      1811  CONTINUOUS_TRADING       -56  
1812      1812  CONTINUOUS_TRADING       -10  
1813      1813  CONTINUOUS_TRADING       -18  
1814      1814  CONTINUOUS_TRADING       -83  
1815      1815  CONTINUOUS_TRADING        -7  
1816      1816  CONTINUOUS_TRADING        -8  
1817      1817  CONTINUOUS_TRADING       -20  
1818      1818  CONTINUOUS_TRADING       -10  
1819      1819  CONTINUOUS_TRADING       -10  
1820      1820  CONTINUOUS_TRADING        -5  
1821      1821  CONTINUOUS_TRADING       -36  
1822      1822  CONTINUOUS_TRADING       -35  
1823      1823  CONTINUOUS_TRADING       -10  
1824      1824  CONTINUOUS_TRADING        -5  
1825      1825  CONTINUOUS_TRADING       -77  
1826      1826  CONTINUOUS_TRADING        -8  
1827      1827  CONTINUOUS_TRADING       -67  
1828      1828  CONTINUOUS_TRADING        -7  
1829      1829  CONTINUOUS_TRADING       -76  
1830      1830  CONTINUOUS_TRADING        -1  
1831      1831  CONTINUOUS_TRADING       -30  
1832      1832  CONTINUOUS_TRADING       -28  
1833      1833  CONTINUOUS_TRADING       -10  
1834      1834  CONTINUOUS_TRADING       -65  
1835      1835  CONTINUOUS_TRADING       -62  
1836      1836  CONTINUOUS_TRADING       -64  
1837      1837  CONTINUOUS_TRADING       -10  
1838      1838  CONTINUOUS_TRADING        -1  
1839      1839  CONTINUOUS_TRADING        -2  
1840      1840  CONTINUOUS_TRADING       -85  
1841      1841  CONTINUOUS_TRADING      -110  
1842      1842  CONTINUOUS_TRADING       -20  
1843      1843  CONTINUOUS_TRADING       -10  
1844      1844  CONTINUOUS_TRADING       -54  
1845      1845  CONTINUOUS_TRADING       -37  
1846      1846  CONTINUOUS_TRADING       -47  
1847      1847  CONTINUOUS_TRADING       -10  
1848      1848  CONTINUOUS_TRADING       -77  
